中文名称,同义名称,英文名称,表达符号,数据类型,类词,长度,值域,计量单位,定义,参考来源,参考来源MJ,描述对象,所属分类
数据元标识符,,,,字符串型,标识符,0..20,自由文本,无,数据元注册机构为数据元分配的、在各信息系统中通用的、唯一的非自然语言标识符，是军民通用资源信息数据交换和共享的依据,GB_T37948-2019 军民通用资源数据元编制要求,公开,军民通用资源数据元编制，数据元属性,通用质量特性要求元数据
数据元名称,,,,字符串型,名称,2..40,自由文本,无,简练表达数据元含义的中文词组或短语,GB_T37948-2019 军民通用资源数据元编制要求,公开,军民通用资源数据元编制，数据元属性,通用质量特性要求元数据
数据元简称,,,,字符串型,名称,0..100,自由文本,无,数据元名称的缩略或简要称谓,GB_T37948-2019 军民通用资源数据元编制要求,公开,军民通用资源数据元编制，数据元属性,通用质量特性要求元数据
数据元同义名称,,,,字符串型,名称,0..200,自由文本,无,与规定的数据元名称具有相同含义，但表达方式不同的中文词语或短语,GB_T37948-2019 军民通用资源数据元编制要求,公开,军民通用资源数据元编制，数据元属性,通用质量特性要求元数据
数据元定义,,,,字符串型,文本,0..400,自由文本,无,准确、简练地表示一个数据元的本质特性并使其区别于所有其他数据元的陈述,GB_T37948-2019 军民通用资源数据元编制要求,公开,军民通用资源数据元编制，数据元属性,通用质量特性要求元数据
数据元值的数据类型,,,,字符串型,代码,6..20,自由文本,无,数据元值的逻辑数据类型,GB_T37948-2019 军民通用资源数据元编制要求,公开,军民通用资源数据元编制，数据元属性,通用质量特性要求元数据
数据元值的表示形式,,,,字符串型,文本,4..20,自由文本,无,数据元表示形式的名称或描述,GB_T37948-2019 军民通用资源数据元编制要求,公开,军民通用资源数据元编制，数据元属性,通用质量特性要求元数据
数据元值的参数,,,,字符串型,文本,0..20,自由文本,无,规定数据元值的字符长度、数值位数或精度的参数,GB_T37948-2019 军民通用资源数据元编制要求,公开,军民通用资源数据元编制，数据元属性,通用质量特性要求元数据
数据元值的计量单位,,,,字符串型,名称,0..20,自由文本,无,使数值型或表示形式为范围值得数据元产生实际意义的计算和度量单位,GB_T37948-2019 军民通用资源数据元编制要求,公开,军民通用资源数据元编制，数据元属性,通用质量特性要求元数据
数据元值的组成模式代码,,,,字符串型,代码,1..4,自由文本,无,表示数据元值构成要素的代码,GB_T37948-2019 军民通用资源数据元编制要求,公开,军民通用资源数据元编制，数据元属性,通用质量特性要求元数据
数据元值的交换格式,,,,字符串型,文本,4..100,自由文本,无,数据元值进行数据交换时的数据格式,GB_T37948-2019 军民通用资源数据元编制要求,公开,军民通用资源数据元编制，数据元属性,通用质量特性要求元数据
数据元值的存储格式,,,,字符串型,文本,0..100,自由文本,无,数据元值存储在数据库中的数据格式,GB_T37948-2019 军民通用资源数据元编制要求,公开,军民通用资源数据元编制，数据元属性,通用质量特性要求元数据
数据元值的录入格式,,,,字符串型,文本,0..100,自由文本,无,录入数据元值时的数据格式,GB_T37948-2019 军民通用资源数据元编制要求,公开,军民通用资源数据元编制，数据元属性,通用质量特性要求元数据
数据元值的显示格式,,,,字符串型,文本,0..100,自由文本,无,显示数据元值时的数据格式,GB_T37948-2019 军民通用资源数据元编制要求,公开,军民通用资源数据元编制，数据元属性,通用质量特性要求元数据
数据元的值域,,,,字符串型,文本,0..200,自由文本,无,数据元允许值的集合,GB_T37948-2019 军民通用资源数据元编制要求,公开,军民通用资源数据元编制，数据元属性,通用质量特性要求元数据
